Player,Pos,School,Height_inches,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,BenchRep_Levels,40yd_Levels
John Abraham,OLB,South Carolina,76,252,4.55,,,,,,,low
Shaun Alexander,RB,Alabama,73,218,4.58,,,,,,,low
Darnell Alford,OT,Boston Col.,76,334,5.56,25,23,94,8.48,4.98,med,high
Kyle Allamon,TE,Texas Tech,74,253,4.97,29,,104,7.29,4.49,,high
Rashard Anderson,CB,Jackson State,74,206,4.55,34,,123,7.18,4.15,,low
Jake Arians,K,Ala-Birmingham,70,202,,,,,,,,
LaVar Arrington,OLB,Penn State,75,250,4.53,,,,,,,low
Corey Atkins,OLB,South Carolina,73,237,4.72,31,21,112,7.96,4.39,med,med
Kyle Atteberry,K,Baylor,73,167,,,,,,,,
Reggie Austin,CB,Wake Forest,69,175,4.44,35,17,119,7.03,4.14,low,low
John Baker,P,North Texas,75,227,,,,,,,,
Mark Baniewicz,OT,Syracuse,78,312,5.34,28,20,96,7.72,4.73,med,high
Rashidi Barnes,S,Colorado,73,208,4.62,35,10,114,6.92,4.32,low,med
David Barrett,CB,Arkansas,70,199,4.44,37.5,16,116,6.81,4.04,low,low
William Bartee,CB,Oklahoma,73,192,4.43,38.5,,124,6.7,3.99,,low
Andrew Bayes,P,East Carolina,74,200,,,,,,,,
Terrance Beadles,OG,Ark-Pine Bluff,75,312,5.19,,29,,,,high,high
Robert Bean,CB,Mississippi State,71,178,4.5,34.5,,122,6.87,4.2,,low
Anthony Becht,TE,West Virginia,78,270,4.78,33.5,,123,6.94,4.08,,med
Matt Beck,ILB,California,75,234,4.65,,,,,,,med
Rogers Beckett,S,Marshall,73,207,4.62,39.5,15,119,6.48,4.29,low,med
Brad Bedell,OG,Colorado,76,302,5.07,31.5,17,103,7.76,4.58,low,high
Marcus Bell,ILB,Arizona,74,237,4.78,31.5,21,111,7.17,4.33,med,med
Gary Berry,S,Ohio State,71,204,4.55,,,,,,,low
Michael Boireau,DE,Miami (FL),76,274,5.09,29,26,105,7.68,4.49,high,high
Matt Bowen,S,Iowa,73,201,4.49,33,12,115,7.06,4.09,low,low
Carl Bradley,DT,Virginia Tech,74,300,5.03,,,,,,,high
Tom Brady,QB,Michigan,76,211,5.28,24.5,,99,7.2,4.38,,high
Robert Brannon,DT,Iowa State,76,309,5.19,28.5,28,99,7.82,4.7,high,high
Keith Brown,RB,UCLA,71,216,4.66,30,,117,6.64,4.08,,med
Demario Brown,RB,Utah State,73,217,4.72,31,,107,7.17,4.39,,med
Courtney Brown,DE,Penn State,77,269,4.78,,,,,,,med
Mike Brown,S,Nebraska,70,204,4.59,36,14,116,6.93,4.01,low,low
Ralph Brown,CB,Nebraska,70,185,4.55,,10,,,,low,low
Travis Brown,QB,Northern Arizona,75,218,5.01,29,,101,7.54,4.87,,high
Lamont Bryant,DE,Notre Dame,75,260,4.91,,17,,,,low,high
Marc Bulger,QB,West Virginia,74,208,4.97,,,100,7.46,4.34,,high
Keith Bulluck,OLB,Syracuse,75,244,4.47,38,,119,7.33,4.13,,low
Bill Burke,QB,Michigan State,76,206,5.03,28.5,,107,7.46,4.42,,high
Plaxico Burress,WR,Michigan State,77,231,4.59,33,,115,,,,low
David Byrd,CB,Syracuse,71,202,4.53,36,14,117,7.18,4.39,low,low
Trung Canidate,RB,Arizona,71,193,4.41,,18,,,,med,low
Cooper Carlisle,OG,Florida,77,297,5.16,31,28,100,7.82,4.48,high,high
Giovanni Carmazzi,QB,Hofstra,75,224,4.74,36.5,,119,6.94,4.23,,med
Leonardo Carson,DE,Auburn,73,283,5.06,28,22,106,7.82,4.75,med,high
Tyrone Carter,S,Minnesota,68,190,4.5,41,16,121,6.75,4.19,low,low
Kwame Cavil,WR,Texas,74,208,4.54,39.5,,118,,,,low
Chris Chaloupka,QB,SMU,74,216,4.96,,,,,,,high
Doug Chapman,RB,Marshall,70,215,4.56,38.5,16,128,6.84,4.2,low,low
Ike Charlton,CB,Virginia Tech,71,205,4.47,,16,126,,,low,low
Chrys Chukwuma,RB,Arkansas,73,232,4.56,,,115,,,,low
Joey Chustz,OT,Louisiana Tech,79,304,5.08,31,28,103,7.65,4.65,high,high
Pedro Cirino,S,Boston Col.,71,197,4.59,,,,,,,low
